"Station Name","LAKE LOUISE"
"Province","ALBERTA"
"Latitude","51.43"
"Longitude","-116.22"
"Elevation","1524.00"
"Climate Identifier","3053760"
"WMO Identifier",""
"TC Identifier",""

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"†","Data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2006-01-01","2006","01","01","","-2.9","","-10.7","","-6.8","","24.8","","0.0","","0.0","","0.0","","0.0","","32","","","","",""
"2006-01-02","2006","01","02","","-0.3","","-11.1","","-5.7","","23.7","","0.0","","0.0","","0.7","","0.7","","33","","","","",""
"2006-01-03","2006","01","03","","-2.6","","-13.4","","-8.0","","26.0","","0.0","","0.0","","0.6","","0.6","","35","","","","",""
"2006-01-04","2006","01","04","","-3.5","","-12.9","","-8.2","","26.2","","0.0","","0.0","","0.0","","0.0","","33","","","","",""
"2006-01-05","2006","01","05","","-2.1","","-10.1","","-6.1","","24.1","","0.0","","0.0","","3.0","","3.0","","36","","","","",""
"2006-01-06","2006","01","06","","-1.0","","-5.5","","-3.3","","21.3","","0.0","","0.0","","3.1","","3.1","","39","","","","",""
"2006-01-07","2006","01","07","","2.9","","-7.7","","-2.4","","20.4","","0.0","","0.0","","0.7","","0.7","","41","","","","",""
"2006-01-08","2006","01","08","","-1.7","","-8.5","","-5.1","","23.1","","0.0","","0.0","","0.0","","0.0","","39","","","","",""
"2006-01-09","2006","01","09","","-3.1","","-8.1","","-5.6","","23.6","","0.0","","0.0","","7.7","","7.7","","39","","","","",""
"2006-01-10","2006","01","10","","-1.6","","-6.0","","-3.8","","21.8","","0.0","","0.0","","5.3","","5.3","","48","","","","",""
"2006-01-11","2006","01","11","","-2.1","","-7.7","","-4.9","","22.9","","0.0","","0.0","","1.8","","1.8","","51","","","","",""
"2006-01-12","2006","01","12","","-3.0","","-10.3","","-6.7","","24.7","","0.0","","0.0","","0.9","","0.9","","48","","","","",""
"2006-01-13","2006","01","13","","-2.9","","-6.7","","-4.8","","22.8","","0.0","","0.0","","10.8","","10.8","","49","","","","",""
"2006-01-14","2006","01","14","","-0.4","","-7.8","","-4.1","","22.1","","0.0","","0.0","","9.3","","9.3","","63","","","","",""
"2006-01-15","2006","01","15","","-3.4","","-13.3","","-8.4","","26.4","","0.0","","0.0","","0.0","","0.0","","68","","","","",""
"2006-01-16","2006","01","16","","-5.8","","-18.0","","-11.9","","29.9","","0.0","","0.0","","0.7","","0.7","","63","","","","",""
"2006-01-17","2006","01","17","","-0.8","","-10.8","","-5.8","","23.8","","0.0","","0.0","","2.5","","2.5","","61","","","","",""
"2006-01-18","2006","01","18","","-3.8","","-12.2","","-8.0","","26.0","","0.0","","0.0","","0.0","","0.0","","58","","","","",""
"2006-01-19","2006","01","19","","-5.2","","-13.7","","-9.5","","27.5","","0.0","","0.0","","0.0","","0.0","","57","","","","",""
"2006-01-20","2006","01","20","","-5.7","","-13.6","","-9.7","","27.7","","0.0","","0.0","","0.6","","0.6","","56","","","","",""
"2006-01-21","2006","01","21","","-12.7","","-18.8","","-15.8","","33.8","","0.0","","0.0","","0.0","","0.0","","55","","","","",""
"2006-01-22","2006","01","22","","-3.7","","-18.5","","-11.1","","29.1","","0.0","","0.0","","0.0","","0.0","","55","","","","",""
"2006-01-23","2006","01","23","","1.7","","-4.1","","-1.2","","19.2","","0.0","","0.0","","0.0","","0.0","","55","","","","",""
"2006-01-24","2006","01","24","","2.7","","-7.2","","-2.3","","20.3","","0.0","","0.0","","0.8","","0.8","","54","","","","",""
"2006-01-25","2006","01","25","","3.6","","-11.9","","-4.2","","22.2","","0.0","","0.0","","0.0","","0.0","","53","","","","",""
"2006-01-26","2006","01","26","","-1.8","","-6.9","","-4.4","","22.4","","0.0","","0.0","","2.1","","2.1","","52","","","","",""
"2006-01-27","2006","01","27","","-3.4","","-11.8","","-7.6","","25.6","","0.0","","0.0","","1.6","","1.6","","54","","","","",""
"2006-01-28","2006","01","28","","-3.8","","-12.3","","-8.1","","26.1","","0.0","","0.0","","0.0","","0.0","","56","","","","",""
"2006-01-29","2006","01","29","","-2.2","","-13.9","","-8.1","","26.1","","0.0","","0.0","","0.7","","0.7","","55","","","","",""
"2006-01-30","2006","01","30","","-2.8","","-7.2","","-5.0","","23.0","","0.0","","0.0","","17.2","","17.2","","57","","","","",""
"2006-01-31","2006","01","31","","-1.2","","-8.9","","-5.1","","23.1","","0.0","","0.0","","1.3","","1.3","","74","","","","",""
"2006-02-01","2006","02","01","","-1.8","","-7.1","","-4.5","","22.5","","0.0","","0.0","","2.9","","0.7","","71","","","","",""
"2006-02-02","2006","02","02","","-1.0","","-10.7","","-5.9","","23.9","","0.0","","0.0","","0.0","","0.0","","68","","","","",""
"2006-02-03","2006","02","03","","-1.3","","-13.8","","-7.6","","25.6","","0.0","","0.0","","0.6","","0.6","","66","","","","",""
"2006-02-04","2006","02","04","","-0.1","","-9.5","","-4.8","","22.8","","0.0","","0.0","","8.8","","2.9","","64","","","","",""
"2006-02-05","2006","02","05","","2.3","","-13.1","","-5.4","","23.4","","0.0","","0.0","","0.0","","0.0","","65","","","","",""
"2006-02-06","2006","02","06","","0.9","","-19.4","","-9.3","","27.3","","0.0","","0.0","","1.0","","1.0","","66","","","","",""
"2006-02-07","2006","02","07","","1.0","","-16.7","","-7.9","","25.9","","0.0","","0.0","","0.0","","0.0","","65","","","","",""
"2006-02-08","2006","02","08","","-0.3","","-9.1","","-4.7","","22.7","","0.0","","0.0","","1.6","","1.8","","64","","","","",""
"2006-02-09","2006","02","09","","-2.2","","-18.4","","-10.3","","28.3","","0.0","","0.0","","0.0","","0.0","","66","","","","",""
"2006-02-10","2006","02","10","","-1.3","","-26.0","","-13.7","","31.7","","0.0","","0.0","","0.0","","0.0","","64","","","","",""
"2006-02-11","2006","02","11","","0.2","","-21.1","","-10.5","","28.5","","0.0","","0.0","","0.0","","0.0","","64","","","","",""
"2006-02-12","2006","02","12","","2.2","","-18.5","","-8.2","","26.2","","0.0","","0.0","","0.0","","0.0","","64","","","","",""
"2006-02-13","2006","02","13","","-3.8","","-14.5","","-9.2","","27.2","","0.0","","0.0","","0.0","","0.0","","64","","","","",""
"2006-02-14","2006","02","14","","-4.6","","-22.4","","-13.5","","31.5","","0.0","","0.0","","0.0","","0.0","","63","","","","",""
"2006-02-15","2006","02","15","","-5.4","","-24.4","","-14.9","","32.9","","0.0","","0.0","","0.0","","0.0","","63","","","","",""
"2006-02-16","2006","02","16","","-11.5","","-28.1","","-19.8","","37.8","","0.0","","0.0","","0.0","","0.0","","63","","","","",""
"2006-02-17","2006","02","17","","-8.2","","-35.8","","-22.0","","40.0","","0.0","","0.0","","0.0","","0.0","","63","","","","",""
"2006-02-18","2006","02","18","","-3.7","","-26.7","","-15.2","","33.2","","0.0","","0.0","","0.0","","0.0","","63","","","","",""
"2006-02-19","2006","02","19","","-2.6","","-25.4","","-14.0","","32.0","","0.0","","0.0","","0.0","","0.0","","62","","","","",""
"2006-02-20","2006","02","20","","-3.0","","-16.4","","-9.7","","27.7","","0.0","","0.0","","0.0","","0.0","","63","","","","",""
"2006-02-21","2006","02","21","","-3.5","","-13.6","","-8.6","","26.6","","0.0","","0.0","","0.0","","0.0","","63","","","","",""
"2006-02-22","2006","02","22","","-4.1","","-11.5","","-7.8","","25.8","","0.0","","0.0","","5.7","","3.5","","65","","","","",""
"2006-02-23","2006","02","23","","-6.0","","-12.3","","-9.2","","27.2","","0.0","","0.0","","6.2","","1.2","","62","","","","",""
"2006-02-24","2006","02","24","","-8.6","","-22.9","","-15.8","","33.8","","0.0","","0.0","","0.6","","0.6","","67","","","","",""
"2006-02-25","2006","02","25","","-7.4","","-29.0","","-18.2","","36.2","","0.0","","0.0","","0.0","","0.0","","66","","","","",""
"2006-02-26","2006","02","26","","-4.3","","-13.8","","-9.1","","27.1","","0.0","","0.0","","7.6","","7.3","","68","","","","",""
"2006-02-27","2006","02","27","","1.4","","-5.7","","-2.2","","20.2","","0.0","","0.0","","6.8","","4.9","","75","","","","",""
"2006-02-28","2006","02","28","","-0.1","","-9.4","","-4.8","","22.8","","0.0","","0.0","","11.1","","8.6","","77","","","","",""
"2006-03-01","2006","03","01","","1.6","","-13.4","","-5.9","","23.9","","0.0","","0.0","","0.7","","0.7","","87","","","","",""
"2006-03-02","2006","03","02","","-0.5","","-15.7","","-8.1","","26.1","","0.0","","0.0","","0.0","","0.0","","83","","","","",""
"2006-03-03","2006","03","03","","3.5","","-15.9","","-6.2","","24.2","","0.0","","0.0","","2.1","","2.1","","84","","","","",""
"2006-03-04","2006","03","04","","5.1","","-17.6","","-6.3","","24.3","","0.0","","0.0","","0.0","","0.0","","82","","","","",""
"2006-03-05","2006","03","05","","2.8","","-20.4","","-8.8","","26.8","","0.0","","0.0","","0.0","","0.0","","80","","","","",""
"2006-03-06","2006","03","06","","3.3","","-4.9","","-0.8","","18.8","","0.0","","0.0","","2.8","","2.8","","81","","","","",""
"2006-03-07","2006","03","07","","1.6","","-5.5","","-2.0","","20.0","","0.0","","0.0","","2.3","","2.3","","80","","","","",""
"2006-03-08","2006","03","08","","0.6","","-8.3","","-3.9","","21.9","","0.0","","0.0","","0.0","","0.0","","81","","","","",""
"2006-03-09","2006","03","09","","-3.0","","-12.8","","-7.9","","25.9","","0.0","","0.0","","0.0","","0.0","","79","","","","",""
"2006-03-10","2006","03","10","","-2.8","","-24.8","","-13.8","","31.8","","0.0","","0.0","","0.0","","0.0","","79","","","","",""
"2006-03-11","2006","03","11","","-2.6","","-24.0","","-13.3","","31.3","","0.0","","0.0","","0.0","","0.0","","79","","","","",""
"2006-03-12","2006","03","12","","-3.3","","-20.7","","-12.0","","30.0","","0.0","","0.0","","0.0","","0.0","","78","","","","",""
"2006-03-13","2006","03","13","","-1.6","","-23.9","","-12.8","","30.8","","0.0","","0.0","","0.8","","0.8","","78","","","","",""
"2006-03-14","2006","03","14","","0.0","","-17.3","","-8.7","","26.7","","0.0","","0.0","","0.0","","0.0","","78","","","","",""
"2006-03-15","2006","03","15","","1.3","","-19.5","","-9.1","","27.1","","0.0","","0.0","","0.0","","0.0","","78","","","","",""
"2006-03-16","2006","03","16","","3.9","","-12.9","","-4.5","","22.5","","0.0","","0.0","","0.0","","0.0","","77","","","","",""
"2006-03-17","2006","03","17","","4.7","","-8.4","","-1.9","","19.9","","0.0","","0.0","","1.5","","1.5","","76","","","","",""
"2006-03-18","2006","03","18","","0.4","","-7.3","","-3.5","","21.5","","0.0","","0.0","","1.0","","1.0","","77","","","","",""
"2006-03-19","2006","03","19","","3.0","","-9.6","","-3.3","","21.3","","0.0","","0.0","","0.0","","0.0","","80","","","","",""
"2006-03-20","2006","03","20","","5.4","","-11.6","","-3.1","","21.1","","0.0","","0.0","","0.0","","0.0","","76","","","","",""
"2006-03-21","2006","03","21","","3.3","","-10.6","","-3.7","","21.7","","0.0","","0.0","","0.6","","0.6","","75","","","","",""
"2006-03-22","2006","03","22","","5.1","","-7.1","","-1.0","","19.0","","0.0","","0.0","","0.0","","0.0","","73","","","","",""
"2006-03-23","2006","03","23","","7.8","","-8.4","","-0.3","","18.3","","0.0","","0.0","","0.0","","0.0","","73","","","","",""
"2006-03-24","2006","03","24","","5.5","","-7.9","","-1.2","","19.2","","0.0","","0.0","","0.0","","0.0","","71","","","","",""
"2006-03-25","2006","03","25","","5.2","","-3.6","","0.8","","17.2","","0.0","","0.0","","2.6","","2.6","","72","","","","",""
"2006-03-26","2006","03","26","","2.6","","-5.5","","-1.5","","19.5","","0.0","","0.0","","0.7","","0.7","","71","","","","",""
"2006-03-27","2006","03","27","","3.3","","-8.1","","-2.4","","20.4","","0.0","","0.0","","0.0","","0.0","","70","","","","",""
"2006-03-28","2006","03","28","","5.1","","-10.4","","-2.7","","20.7","","0.0","","0.0","","0.0","","0.0","","70","","","","",""
"2006-03-29","2006","03","29","","7.6","","-4.2","","1.7","","16.3","","0.0","","0.0","","0.7","","0.7","","69","","","","",""
"2006-03-30","2006","03","30","","7.9","","-6.7","","0.6","","17.4","","0.0","","0.0","","0.0","","0.0","","64","","","","",""
"2006-03-31","2006","03","31","","6.6","","-8.7","","-1.1","","19.1","","0.0","","0.0","","0.0","","0.0","","61","","","","",""
"2006-04-01","2006","04","01","","9.2","","-3.4","","2.9","","15.1","","0.0","","0.0","","1.4","","1.4","","63","","","","",""
"2006-04-02","2006","04","02","","7.7","","-7.5","","0.1","","17.9","","0.0","","0.0","","0.0","","0.0","","55","","","","",""
"2006-04-03","2006","04","03","","7.9","","-7.9","","0.0","","18.0","","0.0","","0.0","","0.0","","0.0","","50","","","","",""
"2006-04-04","2006","04","04","","9.8","","-2.9","","3.5","","14.5","","0.0","","0.0","","0.0","","0.0","","51","","","","",""
"2006-04-05","2006","04","05","","8.8","","-1.1","","3.9","","14.1","","0.0","","0.0","","5.6","","5.6","","48","","","","",""
"2006-04-06","2006","04","06","","6.6","","0.7","","3.7","","14.3","","0.0","","3.5","","0.0","","3.5","","46","","","","",""
"2006-04-07","2006","04","07","","10.6","","-2.1","","4.3","","13.7","","0.0","","0.0","","0.0","","0.0","","42","","","","",""
"2006-04-08","2006","04","08","","10.9","","-4.6","","3.2","","14.8","","0.0","","0.0","","3.1","","3.1","","37","","","","",""
"2006-04-09","2006","04","09","","7.8","","-0.4","","3.7","","14.3","","0.0","","0.0","","0.0","","0.0","","34","","","","",""
"2006-04-10","2006","04","10","","8.2","","-2.0","","3.1","","14.9","","0.0","","0.0","","1.3","","1.3","","32","","","","",""
"2006-04-11","2006","04","11","","6.6","","-0.3","","3.2","","14.8","","0.0","","0.0","","2.8","","2.8","","31","","","","",""
"2006-04-12","2006","04","12","","6.8","","-0.7","","3.1","","14.9","","0.0","","0.0","","1.3","","1.3","","28","","","","",""
"2006-04-13","2006","04","13","","4.3","","-1.5","","1.4","","16.6","","0.0","","0.0","","0.6","","0.6","","28","","","","",""
"2006-04-14","2006","04","14","","6.4","","-0.6","","2.9","","15.1","","0.0","","0.0","","2.0","","2.0","","26","","","","",""
"2006-04-15","2006","04","15","","0.1","","-4.9","","-2.4","","20.4","","0.0","","0.0","","1.7","","1.7","","29","","","","",""
"2006-04-16","2006","04","16","","2.9","","-8.1","","-2.6","","20.6","","0.0","","0.0","","4.1","","4.1","","29","","","","",""
"2006-04-17","2006","04","17","","3.8","","-13.2","","-4.7","","22.7","","0.0","","0.0","","0.0","","0.0","","28","","","","",""
"2006-04-18","2006","04","18","","7.1","","-11.5","","-2.2","","20.2","","0.0","","0.0","","0.0","","0.0","","26","","","","",""
"2006-04-19","2006","04","19","","11.1","","-8.1","","1.5","","16.5","","0.0","","0.0","","0.0","","0.0","","23","","","","",""
"2006-04-20","2006","04","20","","13.5","","-5.1","","4.2","","13.8","","0.0","","0.0","","0.0","","0.0","","17","","","","",""
"2006-04-21","2006","04","21","","14.8","","-3.6","","5.6","","12.4","","0.0","","0.0","","0.0","","0.0","","10","","","","",""
"2006-04-22","2006","04","22","","6.6","","-3.0","","1.8","","16.2","","0.0","","0.0","","0.7","","0.7","","6","","","","",""
"2006-04-23","2006","04","23","","11.2","","-8.1","","1.6","","16.4","","0.0","","0.0","","0.0","","0.0","","6","","","","",""
"2006-04-24","2006","04","24","","17.2","","-7.8","","4.7","","13.3","","0.0","","0.0","","0.0","","0.0","","6","","","","",""
"2006-04-25","2006","04","25","","13.2","","-6.5","","3.4","","14.6","","0.0","","1.0","","0.0","","1.0","","6","","","","",""
"2006-04-26","2006","04","26","","12.7","","-4.4","","4.2","","13.8","","0.0","","0.0","","0.0","","0.0","","6","","","","",""
"2006-04-27","2006","04","27","","11.3","","-1.5","","4.9","","13.1","","0.0","","1.2","","0.0","","1.2","","6","","","","",""
"2006-04-28","2006","04","28","","16.3","","-3.1","","6.6","","11.4","","0.0","","0.0","","0.0","","0.0","","6","","","","",""
"2006-04-29","2006","04","29","","14.0","","2.0","","8.0","","10.0","","0.0","","0.0","","0.0","","0.0","","6","","","","",""
"2006-04-30","2006","04","30","","7.4","","-1.4","","3.0","","15.0","","0.0","","6.2","","0.0","","6.2","","6","","","","",""
"2006-05-01","2006","05","01","","6.4","","-3.3","","1.6","","16.4","","0.0","","0.0","","3.2","","3.4","","6","","","","",""
"2006-05-02","2006","05","02","","6.8","","-2.8","","2.0","","16.0","","0.0","","0.0","","0.0","","0.0","","8","","","","",""
"2006-05-03","2006","05","03","","9.4","","-2.8","","3.3","","14.7","","0.0","","0.0","","0.0","","0.0","","6","","","","",""
"2006-05-04","2006","05","04","","14.7","","-6.1","","4.3","","13.7","","0.0","","0.0","","0.0","","0.0","","6","","","","",""
"2006-05-05","2006","05","05","","16.4","","-3.0","","6.7","","11.3","","0.0","","0.0","","0.0","","0.0","","6","","","","",""
"2006-05-06","2006","05","06","","11.0","","0.0","","5.5","","12.5","","0.0","","0.0","","0.0","","0.0","","6","","","","",""
"2006-05-07","2006","05","07","","9.5","","-0.6","","4.5","","13.5","","0.0","","0.0","","0.0","","0.0","","6","","","","",""
"2006-05-08","2006","05","08","","4.5","","-2.0","","1.3","","16.7","","0.0","","1.0","","0.0","","1.0","","6","","","","",""
"2006-05-09","2006","05","09","","7.5","","-3.3","","2.1","","15.9","","0.0","","0.0","","0.0","","0.0","","6","","","","",""
"2006-05-10","2006","05","10","","11.1","","-6.6","","2.3","","15.7","","0.0","","0.0","","0.0","","0.0","","6","","","","",""
"2006-05-11","2006","05","11","","13.0","","-2.9","","5.1","","12.9","","0.0","","2.9","","0.0","","2.9","","6","","","","",""
"2006-05-12","2006","05","12","","9.3","","0.0","","4.7","","13.3","","0.0","","1.0","","0.0","","1.0","","6","","","","",""
"2006-05-13","2006","05","13","","11.5","","-5.3","","3.1","","14.9","","0.0","","0.0","","0.0","","0.0","","6","","","","",""
"2006-05-14","2006","05","14","","17.7","","-4.6","","6.6","","11.4","","0.0","","0.0","","0.0","","0.0","","6","","","","",""
"2006-05-15","2006","05","15","","22.3","","-2.1","","10.1","","7.9","","0.0","","0.0","","0.0","","0.0","","6","","","","",""
"2006-05-16","2006","05","16","","24.8","","0.5","","12.7","","5.3","","0.0","","0.0","","0.0","","0.0","","6","","","","",""
"2006-05-17","2006","05","17","","24.8","","1.3","","13.1","","4.9","","0.0","","0.0","T","0.0","","0.0","T","6","","","","",""
"2006-05-18","2006","05","18","","24.8","","4.3","","14.6","","3.4","","0.0","","0.0","","0.0","","0.0","","6","","","","",""
"2006-05-19","2006","05","19","","22.1","","2.1","","12.1","","5.9","","0.0","","0.0","","0.0","","0.0","","6","","","","",""
"2006-05-20","2006","05","20","","17.2","","3.3","","10.3","","7.7","","0.0","","5.7","","0.0","","5.7","","6","","","","",""
"2006-05-21","2006","05","21","","16.8","","4.4","","10.6","","7.4","","0.0","","0.0","T","0.0","","0.0","T","6","","","","",""
"2006-05-22","2006","05","22","","19.2","","3.2","","11.2","","6.8","","0.0","","2.3","","0.0","","2.3","","6","","","","",""
"2006-05-23","2006","05","23","","16.9","","8.1","","12.5","","5.5","","0.0","","0.6","","0.0","","0.6","","7","","","","",""
"2006-05-24","2006","05","24","","17.6","","1.6","","9.6","","8.4","","0.0","","3.9","","0.0","","3.9","","6","","","","",""
"2006-05-25","2006","05","25","","11.4","","2.8","","7.1","","10.9","","0.0","","1.8","","0.0","","1.8","","6","","","","",""
"2006-05-26","2006","05","26","","5.8","","2.5","","4.2","","13.8","","0.0","","2.3","","0.0","","2.3","","6","","","","",""
"2006-05-27","2006","05","27","","9.9","","2.0","","6.0","","12.0","","0.0","","1.0","","0.0","","1.0","","6","","","","",""
"2006-05-28","2006","05","28","","9.6","","0.7","","5.2","","12.8","","0.0","","0.0","T","0.0","","0.0","T","6","","","","",""
"2006-05-29","2006","05","29","","13.8","","3.0","","8.4","","9.6","","0.0","","1.7","","0.0","","1.7","","6","","","","",""
"2006-05-30","2006","05","30","","14.7","","2.4","","8.6","","9.4","","0.0","","0.0","","0.0","","0.0","","6","","","","",""
"2006-05-31","2006","05","31","","17.1","","-0.7","","8.2","","9.8","","0.0","","0.0","","0.0","","0.0","","6","","","","",""
"2006-06-01","2006","06","01","","20.2","","2.4","","11.3","","6.7","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2006-06-02","2006","06","02","","20.7","","8.9","","14.8","","3.2","","0.0","","1.5","","0.0","","1.5","","0","","","","",""
"2006-06-03","2006","06","03","","16.2","","6.8","","11.5","","6.5","","0.0","","0.2","","0.0","","0.2","","0","","","","",""
"2006-06-04","2006","06","04","","13.9","","1.7","","7.8","","10.2","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2006-06-05","2006","06","05","","16.7","","5.0","","10.9","","7.1","","0.0","","0.7","","0.0","","0.7","","0","","","","",""
"2006-06-06","2006","06","06","","18.2","","-2.1","","8.1","","9.9","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2006-06-07","2006","06","07","","22.1","","1.7","","11.9","","6.1","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2006-06-08","2006","06","08","","14.8","","9.2","","12.0","","6.0","","0.0","","8.0","","0.0","","8.0","","0","","","","",""
"2006-06-09","2006","06","09","","13.2","","7.2","","10.2","","7.8","","0.0","","8.4","","0.0","","8.4","","0","","","","",""
"2006-06-10","2006","06","10","","16.9","","4.7","","10.8","","7.2","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2006-06-11","2006","06","11","","13.5","","5.1","","9.3","","8.7","","0.0","","3.3","","0.0","","3.3","","0","","","","",""
"2006-06-12","2006","06","12","","17.5","","4.0","","10.8","","7.2","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2006-06-13","2006","06","13","","23.6","","6.0","","14.8","","3.2","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2006-06-14","2006","06","14","","17.8","","9.2","","13.5","","4.5","","0.0","","8.5","","0.0","","8.5","","0","","","","",""
"2006-06-15","2006","06","15","","13.8","","8.9","","11.4","","6.6","","0.0","","12.4","","0.0","","12.4","","0","","","","",""
"2006-06-16","2006","06","16","","15.5","","6.6","","11.1","","6.9","","0.0","","0.8","","0.0","","0.8","","0","","","","",""
"2006-06-17","2006","06","17","","14.2","","4.6","","9.4","","8.6","","0.0","","0.0","T","0.0","","0.0","T","0","","","","",""
"2006-06-18","2006","06","18","","14.7","","2.8","","8.8","","9.2","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2006-06-19","2006","06","19","","16.5","","-1.0","","7.8","","10.2","","0.0","","1.7","","0.0","","1.7","","0","","","","",""
"2006-06-20","2006","06","20","","15.7","","5.5","","10.6","","7.4","","0.0","","0.5","","0.0","","0.5","","0","","","","",""
"2006-06-21","2006","06","21","","16.1","","0.8","","8.5","","9.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2006-06-22","2006","06","22","","15.9","","0.5","","8.2","","9.8","","0.0","","0.5","","0.0","","0.5","","0","","","","",""
"2006-06-23","2006","06","23","","18.3","","3.1","","10.7","","7.3","","0.0","","0.0","T","0.0","","0.0","T","0","","","","",""
"2006-06-24","2006","06","24","","22.9","","0.0","","11.5","","6.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2006-06-25","2006","06","25","","26.2","","3.0","","14.6","","3.4","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2006-06-26","2006","06","26","","28.2","","5.3","","16.8","","1.2","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
