"Date/Time","Year","Month","Mean Max Temp (°C)","Mean Max Temp Flag","Mean Min Temp (°C)","Mean Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Extr Max Temp (°C)","Extr Max Temp Flag","Extr Min Temp (°C)","Extr Min Temp Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow Grnd Last Day (cm)","Snow Grnd Last Day Flag","Dir of Max Gust (10's deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"1918-12","1918","12","-5.6","","-18.4","","-12.0","","4.4","","-33.3","","0.0","","116.8","","116.8","","","",,"",,""
"1919-01","1919","01","-3.7","","-19.4","","-11.6","","4.4","","-29.4","","0.0","","106.7","","106.7","","","",,"",,""
"1919-02","1919","02","-7.6","","-23.4","","-15.5","","4.4","S","-38.9","","0.0","","50.8","","50.8","","","",,"",,""
"1919-03","1919","03","-2.6","","-16.2","","-9.4","","","M","","M","","M","","M","","M","","",,"",,""
"1919-04","1919","04","8.2","","","M","","M","","M","","M","11.4","","11.7","","23.1","","","",,"",,""
"1919-05","1919","05","13.3","","-2.5","","5.4","","23.9","","-10.6","","13.7","","17.5","","31.2","","","",,"",,""
"1919-06","1919","06","18.7","","-0.3","","9.2","","31.1","","-10.0","","15.7","","4.1","","19.8","","","",,"",,""
"1919-07","1919","07","22.9","","1.2","","12.1","","32.2","S","-5.6","","27.7","","0.0","","27.7","","","",,"",,""
"1919-08","1919","08","21.8","","2.2","","12.0","","27.8","S","-3.9","S","53.1","","0.0","","53.1","","","",,"",,""
"1919-09","1919","09","15.1","","-1.7","","6.7","","21.7","","-17.2","","43.7","","0.0","","43.7","","","",,"",,""
"1919-10","1919","10","3.4","","-10.5","","-3.6","","16.7","S","-24.4","","1.3","","30.7","","32.0","","","",,"",,""
"1919-11","1919","11","-3.4","","-15.7","","-9.6","","5.0","S","-36.7","","26.2","","65.0","","91.2","","","",,"",,""
"1919-12","1919","12","-8.0","","-20.2","","-14.1","","3.3","S","-46.7","","0.5","","55.4","","55.9","","","",,"",,""
"1920-01","1920","01","-7.4","","-21.2","","-14.3","","3.3","","-47.2","","0.0","","138.9","","138.9","","","",,"",,""
"1920-02","1920","02","-1.2","","-19.6","","-10.4","","3.9","","-32.2","","0.0","","16.5","","16.5","","","",,"",,""
"1920-03","1920","03","0.1","","-15.7","","-7.8","","8.9","","-36.1","","0.0","","57.7","","57.7","","","",,"",,""
"1920-04","1920","04","4.3","","-9.9","","-2.8","","11.1","","-30.0","","0.5","","42.9","","43.4","","","",,"",,""
"1920-05","1920","05","10.7","","-3.5","","3.6","","18.3","S","-8.9","","33.8","","14.2","","48.0","","","",,"",,""
"1920-06","1920","06","14.9","","-0.9","","7.0","","22.2","","-6.1","","22.6","","11.7","","34.3","","","",,"",,""
"1920-07","1920","07","24.2","","2.0","","13.1","","28.9","","-3.3","","41.1","","0.0","","41.1","","","",,"",,""
"1920-08","1920","08","22.3","","0.1","","11.2","","32.2","","-7.2","","10.4","","0.0","","10.4","","","",,"",,""
"1920-09","1920","09","13.9","","-1.6","","6.2","","25.6","","-6.1","S","60.2","","0.0","","60.2","","","",,"",,""
"1920-10","1920","10","6.8","","-5.3","","0.8","","17.8","","-20.0","","15.5","","20.1","","35.6","","","",,"",,""
"1920-11","1920","11","0.2","","-12.3","","-6.1","","8.3","","-26.7","S","0.0","","61.2","","61.2","","","",,"",,""
"1920-12","1920","12","-3.6","","-17.1","","-10.4","","2.8","S","-34.4","","0.0","","51.1","","51.1","","","",,"",,""
"1921-01","1921","01","-4.9","","-18.0","","-11.5","","0.6","","-31.7","S","0.0","","125.7","","125.7","","","",,"",,""
"1921-02","1921","02","-1.8","","-16.7","","-9.3","","8.3","","-37.2","","0.0","","113.5","","113.5","","","",,"",,""
"1921-03","1921","03","0.2","","-16.3","","-8.1","","8.3","","-37.2","","0.0","","58.2","","58.2","","","",,"",,""
"1921-04","1921","04","6.0","","-8.3","","-1.2","","11.7","S","-21.7","S","0.8","","3.3","","4.1","","","",,"",,""
"1921-05","1921","05","13.6","","-3.3","","5.2","","20.6","","-10.6","","8.6","","14.0","","22.6","","","",,"",,""
"1921-06","1921","06","18.2","","1.1","","9.7","","23.9","","-4.4","","34.3","","0.0","","34.3","","","",,"",,""
"1921-07","1921","07","21.2","","1.3","","11.3","","27.8","","-5.0","","28.7","","0.0","","28.7","","","",,"",,""
"1921-08","1921","08","19.1","","1.1","","10.1","","26.1","","-4.4","S","34.0","","0.0","","34.0","","","",,"",,""
"1921-09","1921","09","9.9","","-0.7","","4.6","","15.0","","-8.9","","35.1","","41.7","","76.7","","","",,"",,""
"1921-10","1921","10","8.1","","-4.4","","1.9","","14.4","S","-18.9","","24.6","","12.4","","37.1","","","",,"",,""
"1921-11","1921","11","-3.1","","-13.4","","-8.3","","8.9","","-40.0","","0.0","","82.8","","82.8","","","",,"",,""
"1921-12","1921","12","-10.3","","-23.7","","-17.0","","4.4","","-47.2","","0.0","","57.7","","57.7","","","",,"",,""
"1922-01","1922","01","-9.8","","-25.9","","-17.9","","-1.1","","-41.7","","0.0","","49.0","","49.0","","","",,"",,""
"1922-02","1922","02","-8.7","","-27.0","","-17.9","","0.0","","-42.2","","0.0","","29.0","","29.0","","","",,"",,""
"1922-03","1922","03","0.7","","-16.3","","-7.8","","5.6","S","-35.6","","0.0","","50.0","","50.0","","","",,"",,""
"1922-04","1922","04","6.8","","-8.8","","-1.0","","14.4","S","-22.2","","0.0","","33.0","","33.0","","","",,"",,""
"1922-05","1922","05","12.9","","-3.6","","4.7","","22.2","S","-8.9","S","20.8","","0.8","","21.6","","","",,"",,""
"1922-06","1922","06","19.3","","0.2","","9.8","","23.9","S","-5.0","","46.5","","0.0","T","46.5","","","",,"",,""
"1922-07","1922","07","21.4","","0.5","","11.0","","27.8","","-3.9","S","35.8","","0.0","","35.8","","","",,"",,""
"1922-08","1922","08","21.1","","1.7","","11.4","","27.8","","-3.3","","72.1","","0.0","","72.1","","","",,"",,""
"1922-09","1922","09","15.3","","-0.7","","7.3","","20.6","S","-5.0","S","28.7","","4.1","","32.8","","","",,"",,""
"1922-10","1922","10","9.2","","-4.1","","2.6","","15.6","","-9.4","S","72.4","","10.7","","83.1","","","",,"",,""
"1922-11","1922","11","-1.4","","-14.6","","-8.0","","2.8","S","-25.6","","0.0","","26.4","","26.4","","","",,"",,""
"1922-12","1922","12","-10.9","","-21.8","","-16.4","","1.7","","-41.1","S","0.0","","47.5","","47.5","","","",,"",,""
"1923-01","1923","01","-6.9","","-19.9","","-13.4","","-1.1","S","-39.4","","0.0","","51.3","","51.3","","","",,"",,""
"1923-02","1923","02","-5.1","","-22.8","","-14.0","","5.0","S","-50.6","","0.0","","8.1","","8.1","","","",,"",,""
"1923-03","1923","03","0.7","","-15.6","","-7.5","","11.1","","-32.8","","0.0","","37.3","","37.3","","","",,"",,""
